"V1","V2","V3"
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
1.20128671545535,2.79745957162231,0.436962446663529
4.11131157400087,2.26173694431782,4.01360198808834
5.50125464703888,3.4733521384187,5.3601225852035
1.7063967436552,3.69687811704352,5.14893363509327
0.627900767605752,5.34371301205829,1.99733962258324
4.20634475536644,1.96759898168966,4.92507077660412
3.16775990556926,3.01089710835367,3.01644253917038
4.84761120518669,5.89909655135125,2.16054694354534
5.7390007507056,0.586366835050285,3.29736304935068
0.662718112114817,2.35200170706958,4.71982802264392
1.63970969757065,2.07374534709379,2.04623520746827
2.94307921081781,5.18486727867275,0.155292556621134
1.91042411187664,5.75414994405583,4.2805402460508
3.35503695951775,2.41114758281037,3.26403779955581
1.57555883238092,5.08110618777573,5.6758093200624
1.211251267232,1.93809805624187,2.85972277494147
2.32515448238701,1.79339916352183,0.949100795667619
5.3272186294198,3.54314209939912,3.2756180386059
3.32953532366082,4.80733535299078,4.16842856816947
5.05307631148025,5.52415223233402,4.72814818331972
5.34124268777668,4.76599977258593,3.82934646354988
4.32420582231134,5.17917603626847,1.63559669489041
1.26804164238274,0.544873991981149,3.46819156687707
1.35430374462157,4.42592261731625,3.16768639208749
0.839902182575315,5.10931915836409,5.08261504629627
2.87948312424123,0.724657317157835,3.16255021747202
2.62447115778923,0.784324077889323,1.02028837194666
5.79578483663499,0.388827682938427,2.24664693139493
0.851483466569334,4.53115874854848,4.08343335706741
5.72987333033234,3.75813075341284,2.48119615204632
2.66838333662599,3.86273478297517,2.79878767719492
0.356174841988832,1.30503140296787,1.53524956293404
1.65089510846883,4.45004106033593,0.774876558221877
0.186889555770904,5.97957424353808,2.38796735275537
0.0868940628133714,1.98018003534526,2.45313894376159
2.92301417374983,2.68120328709483,2.59437036328018
3.57090973807499,1.15877823438495,2.92039676941931
3.58711822098121,1.88176376698539,3.80755681637675
2.38608308974653,4.83937855996192,0.947531430982053
2.38098238175735,2.5100655304268,0.414552245289087
4.89645641623065,1.83054280048236,3.17110167536885
1.41119252610952,1.77534862607718,3.26501375483349
4.96122147655115,1.34395910426974,5.66274815099314
3.2008555890061,2.72008847957477,5.09217614214867
5.57365628192201,5.99799221707508,3.99350475333631
3.29876835364848,4.45949216326699,5.32657163729891
4.56085516093299,1.95723156072199,3.72632044600323
0.411058574449271,4.13436987809837,4.47208529524505
4.76165603427216,5.74867907166481,3.29048626916483
3.79682056652382,1.95039136894047,1.07600067649037
2.30746161891147,1.41736880131066,0.563491685315967
3.39763605035841,1.41657072817907,5.87529171584174
5.53194340411574,4.21918573742732,1.08902444690466
5.8552656811662,4.27240334451199,2.22991053806618
5.59820303600281,2.83213462494314,1.75138278957456
2.28697596257553,1.02233199169859,5.86385240033269
1.53338442463428,0.363018941134214,1.29531269939616
1.54490220313892,4.8670148877427,4.02209505485371
1.18131828680634,3.64642619015649,3.84762962255627
0.818405429832637,2.71449301159009,2.68912242678925
3.74379901494831,5.82180564198643,2.24833578150719
1.04247169895098,3.67621523654088,5.16006225859746
5.19860747130588,4.80264850705862,4.04906712239608
5.93601411720738,4.95041049504653,4.31707365671173
5.91981457080692,3.786069937516,3.44589649653062
5.35207849927247,0.244531352072954,0.993597726803273
5.32930566323921,3.04879233799875,4.75215514143929
0.944061088375747,4.61995972925797,4.88118559448048
5.58275682572275,0.941384067758918,0.751422653440386
4.96158148068935,3.02802561968565,4.34594555525109
4.97606050595641,3.96050742454827,0.94854597793892
4.30404177261516,4.54288723692298,5.0543622658588
0.938157722353935,1.32918686466292,5.38811096688733
5.01276844320819,5.1672284072265,5.18037094781175
0.136347700841725,4.93508958443999,3.53468359820545
5.51476254081354,4.01159001421183,4.73523367010057
0.234113695565611,3.72837645001709,0.45911546330899
4.20071752136573,3.65414179768413,2.74429718311876
2.65979904402047,5.85239687841386,1.57318934239447
1.88321070978418,0.178386487998068,3.86162137566134
5.63661889359355,1.04544597817585,3.05808940110728
4.94247289421037,2.52871911786497,5.51931936386973
1.26692463224754,3.97758227353916,5.69697620999068
0.549776645377278,3.86994295148179,3.08079135557637
2.82164926081896,1.76924194442108,5.96646890463307
0.300368506461382,2.90737910522148,4.81288409745321
5.82598810968921,4.84479207079858,3.07392165390775
4.69893321348354,2.71719065308571,1.41922488994896
1.94394271401688,5.24976299889386,3.3881994872354
3.66891867807135,2.70014524972066,0.081734829582274
4.27810845477507,3.04235591506585,1.45776995457709
2.01598070841283,0.628545111045241,0.215648313984275
1.12522297399119,1.06046493630856,5.81239568023011
2.38141434174031,4.63120100274682,1.09197856066748
1.9360220041126,1.83913451386616,3.92099300259724
4.89573817374185,4.6467261146754,1.12638887995854
1.40659228200093,5.33910270268098,1.21751483017579
3.75243906117976,3.89742537215352,0.43479778803885
2.83446465013549,5.32159806741402,0.344581391662359
2.73420120589435,1.45010954607278,2.76734604919329
5.5698018707335,0.268368365708739,4.17052666051313
4.32439873181283,1.93038813723251,5.51173371635377
3.44672586768866,3.22633202467114,0.444218555465341
5.52142646396533,0.33523015351966,2.48184458725154
5.07968974253163,4.6620694831945,0.751205714419484
2.39139411784708,3.18105762870982,1.80314444191754
1.66188357956707,5.94623078685254,0.439341457094997
3.11715944996104,0.61076327925548,1.27625024411827
2.73199294740334,2.89542385004461,2.03113489877433
1.89889848371968,4.05980962514877,3.42340131383389
1.06497091194615,3.16048905579373,5.7487129974179
3.09277325123549,1.55130293173715,5.80271311243996
4.64619966130704,3.37023826176301,1.77407504338771
1.77554814890027,5.52008749544621,0.662867101840675
2.73102148063481,1.7823647512123,5.14955485984683
2.35759645560756,0.0765963960438967,0.380342805292457
2.84669349063188,0.202210749965161,2.00502766482532
0.618831035681069,0.726720011327416,4.41618429729715
3.55335706612095,4.35558998119086,5.05981248104945
1.11693432927132,5.91133238514885,2.13765289401636
0.767138185445219,3.20402691699564,0.879217485431582
5.89133499003947,5.97988094156608,3.2748065488413
4.82206487702206,2.07504586223513,3.96880675200373
5.21727754315361,0.373310014139861,4.21352540887892
1.68904221151024,0.317366616334766,4.72093866253272
0.253224609419703,2.5882063396275,5.74004378495738
4.14108193712309,2.9451775434427,5.57397205615416
4.57765516033396,3.21177305979654,4.40200567804277
1.34165989235044,3.94639164302498,3.37336921831593
2.00276543246582,1.24702746095136,4.41291451267898
2.19843845022842,4.16783976741135,2.98549744673073
1.06425163149834,4.2685947152786,2.78803029097617
0.106573332566768,5.66223851731047,4.1864118212834
5.06497712759301,3.44004409387708,1.25411259150133
2.28863708954304,5.11374869802967,1.25026943022385
0.0331473718397319,1.86689819209278,5.92056422447786
0.609710745513439,0.884001062717289,4.18691361229867
2.60929124895483,4.39038021443412,5.93319056555629
2.33920102659613,1.28753143781796,1.77244620909914
3.57411293266341,1.52984063560143,1.71450680075213
2.51483236206695,4.0791403404437,4.56662456458434
1.49204027932137,5.8382869376801,4.62979314895347
2.46450450830162,4.26090794429183,5.90273644728586
5.39625418838114,4.98313717637211,5.06441880902275
3.81429017102346,1.48765545012429,4.55940299900249
4.34303595218807,2.39124161750078,1.3217805577442
3.07746387412772,0.0155718410387635,5.95119452336803
3.86823219247162,3.70452081179246,3.32682760711759
3.96234776219353,0.834314986132085,1.93833227315918
4.18640957353637,4.78675713809207,4.64861426409334
2.62963979272172,1.53335408354178,2.34624703042209
3.67020514653996,3.84946540743113,3.75077827647328
5.0090636475943,0.997200442012399,1.08537399116904
0.482763863168657,0.420175136066973,2.21643869485706
3.28914108127356,3.96065962454304,2.40042422013357
4.17757939500734,4.57333568762988,5.591694151517
3.45012996671721,1.07992884144187,0.535923480056226
1.91287379711866,1.55837363703176,2.3195639513433
1.72053941432387,1.96177546028048,1.34598452271894
4.88027119170874,1.9915651534684,4.62561438744888
4.14542778208852,1.27373768761754,2.85742873465642
2.02179553778842,3.32752886228263,0.00443298043683171
0.244366573635489,0.927049557678401,3.22127413703129
5.4516716315411,0.442725619766861,3.32136239111423
5.01210635248572,5.06966667389497,2.04673606809229
3.89336643693969,4.95883555384353,0.190066716168076
2.94235954200849,1.54415645822883,3.15309276105836
1.03730998886749,0.777009175624698,0.326597099192441
4.50227697892115,3.09145323280245,1.25319528160617
5.88878899253905,3.1419688956812,0.284154586493969
1.43253647675738,3.43814476300031,2.79401879897341
5.56401542387903,4.15147554595023,1.30454041063786
5.94907276891172,4.04559342563152,3.62457545567304
0.254133035894483,5.35330754471943,4.17688119783998
1.90771496621892,3.72547923540697,0.572791053447872
5.18398603610694,1.75656735012308,5.04890445386991
2.81880014296621,3.67274172417819,5.1678099995479
5.7974891946651,4.79809485794976,4.48322651116177
1.80534509243444,4.48098693368956,5.08414885774255
0.520132394973189,3.52173710055649,4.72794686816633
4.93673554994166,2.22199060209095,1.62920514168218
4.35151518043131,0.419318332336843,0.532072520814836
0.864147197920829,5.59258641907945,3.20868770359084
2.90944921597838,2.4593919259496,0.0687689180485904
4.26748716132715,3.40990015491843,5.58003060752526
0.55359479226172,3.78854740737006,0.0294617344625294
4.8968052836135,3.45479996223003,5.94235552009195
1.3346796403639,2.85035877674818,2.61860245792195
5.03339800424874,2.3393186442554,0.133923422545195
0.941354542504996,5.53474761731923,2.33521607983857
3.8961931457743,4.68501570168883,1.59943651920184
4.53833998180926,0.731385663617402,4.25139396451414
2.18671202240512,2.21096260473132,4.05254390230402
5.58983100950718,1.42803972261027,4.14810128929093
1.76719958055764,2.97479652101174,2.08563364623114
2.07406050944701,2.15278462646529,5.71593591012061
2.56544018955901,2.66803037608042,3.02786998171359
3.67655155062675,5.39801135798916,3.87650504009798
2.85814033029601,2.87208200851455,2.47004797216505
4.01150197349489,2.7548391292803,3.54839715454727
0.138002087362111,5.44894704082981,0.704266556538641
0.775715357623994,1.6187881808728,3.63401624187827
5.23126524919644,5.0331394392997,2.73013372253627
4.22641096450388,1.79271928360686,0.65880439337343
4.50248672906309,5.71200176607817,1.70968194818124
3.09713740646839,1.55980620486662,1.42484545055777
3.49544505542144,0.102047581225634,0.0223597213625908
1.10730369295925,3.80627993959934,1.84953180793673
2.86161474231631,3.33752966159955,2.54056586651132
1.57703126734123,4.04066389007494,5.34107763553038
4.88573156716302,2.57662555295974,4.52532428037375
4.5238874880597,2.23735473398119,2.0027981987223
2.45692066289485,3.70262473030016,5.67392457509413
2.94818207714707,2.12712416471913,5.63598035182804
0.148016241844743,5.23643265478313,5.31714351894334
1.94048784440383,1.73488351190463,3.32871165219694
1.35342971747741,3.30255558108911,4.62362584797665
0.65861260984093,5.06815122859553,0.0669536674395204
5.3985245777294,1.88100731978193,3.57187236612663
0.104014896322042,0.623555192258209,2.35204304382205
1.02191467350349,0.946379268541932,5.12266464857385
2.65652580047026,1.31334135029465,5.48918715957552
5.68583357334137,5.7768280073069,5.78076576534659
1.42237624665722,4.79721604194492,0.658213312737644
5.97204444464296,1.15758841484785,5.49839340616018
4.79550931463018,4.58539768774062,1.26949366461486
3.33318685926497,0.995280192699283,4.46218062099069
4.86171971261501,1.47591236047447,2.81838569557294
0.530355779919773,0.687074344139546,5.82601627986878
0.934098347090185,4.91381282452494,2.88128757476807
4.72700880048797,2.14015556545928,3.61644733138382
0.50190222915262,3.3319647568278,1.42820516601205
0.359841152094305,3.03296820167452,0.779051599558443
5.61179541237652,3.78169956291094,0.864550046157092
4.07145501952618,5.43958380678669,0.806966762524098
0.92337165819481,4.17801388632506,3.21261201426387
3.12544074654579,4.12605614075437,1.60425629792735
0.175069550983608,1.42471845354885,3.68253854429349
2.51967557938769,0.687648662365973,0.378206793218851
5.00479555176571,5.13683621864766,3.79656195407733
5.27503051282838,1.14707839116454,5.17151108337566
1.22240217961371,0.326083593070507,0.743070846889168
4.87127903010696,3.26742044230923,2.63538415823132
5.96447687130421,0.498757594730705,4.90371230291203
0.562622811645269,5.61009851004928,3.61971984291449
3.09259237674996,1.00162854557857,4.81932838121429
0.300993090961128,3.88049775268883,4.75680760061368
0.745300623122603,5.80715173808858,0.481584166176617
5.13154269754887,5.41639689635485,0.0703764064237475
1.76685222331434,3.55118078738451,0.488086596596986
3.68474313011393,5.96881061699241,0.894305277150124
0.684139473829418,5.40924155618995,4.3972169905901
2.06739555252716,0.948995063547045,1.03832409717143
1.04545751865953,0.210617262404412,3.04005986033008
5.35850238148123,4.73002719227225,5.20279014715925
0.364165236242115,4.1747865434736,1.15095375152305
0.515430444851518,0.900622981600463,4.40027582785115
5.66765094827861,1.04682019399479,4.32877898169681
0.448403859045357,5.48406772082672,5.86719347443432
3.80735064670444,4.46220482094213,3.2555199698545
5.46755445096642,2.45609130850062,0.191967867314816
2.54756491631269,5.76431667432189,0.184766330290586
0.143607405479997,2.3665295667015,3.42587921116501
1.5363014456816,2.65221092104912,5.17731140367687
0.643872044049203,3.87409741384909,2.21208449313417
